InductEx v7.1.88 (8 Beta) (24 March 2026). Copyright 2003-2026 Coenrad Fourie
Licenced to:
  AQUA-EPFL, until 25 Feb 2027. [Professional]

Execution start time stamp: 2026/08/06 5:30:31 PM

Project file: /home/domenech/Inductex/NDROM/BigCellname.ixi

Licence file: /softs/sunmagnetics/licenses/sm_license.txt

Model and simulation settings:
  - Solution method:       MQS
  - Mesh:                  Tetras
  - Fidelity:              High
  - Polygon hole bridging: X/Y centre-sliced

Netlist input: /home/domenech/Inductex/NDROM/BIG_Cell_inductex.cir
  +============+======+========+====================+
  | #Inductors | #M/k | #Ports | #Fundamental loops |
  +------------+------+--------+--------------------+
  | 40         | 0    | 33     | 27                 |
  +============+======+========+====================+

Layout input files processed:
  Chip 0
    Layout file : /home/domenech/Inductex/NDROM/BigCellname.ixi
    Process File: /home/domenech/Inductex/seeqc_v8.ldf
    Layer sequence: (34 MN1) (32 IN1) [30 M0] (31 I0) (1 M1) (4 J1) (5 A1) (59 I1BL) (9 R2) (3 I1B) (6 M2) (8 I2) (10 M3) (11 R3) {45 TERM} {52 TEXT} {60 BLANKALL} {61 BLANKX} {62 BLANKY} 
    +=======+==================+=======+=======+=========+========+=========+===========+
    | Name  | Top-level struct | #Poly | #Term | TecUnit | DBUnit | SegSize | SegGrowth |
    +-------+------------------+-------+-------+---------+--------+---------+-----------+
    | Chip0 | big_cellname     | 177   | 33    | 1E-06   | 5E-10  | 1       | 5         |
    +=======+==================+=======+=======+=========+========+=========+===========+

Ports:
  +====+=======+=========+===========+
  | Nr | Name  | Type    | Amplitude |
  +----+-------+---------+-----------+
  | 0  | j1    | Voltage | 1         |
  | 1  | prb1  | Voltage | 1         |
  | 2  | j2    | Voltage | 1         |
  | 3  | prb2  | Voltage | 1         |
  | 4  | j3    | Voltage | 1         |
  | 5  | prb3  | Voltage | 1         |
  | 6  | j4    | Voltage | 1         |
  | 7  | prb4  | Voltage | 1         |
  | 8  | j5    | Voltage | 1         |
  | 9  | prb5  | Voltage | 1         |
  | 10 | j6    | Voltage | 1         |
  | 11 | prb6  | Voltage | 1         |
  | 12 | j7    | Voltage | 1         |
  | 13 | prb7  | Voltage | 1         |
  | 14 | j8    | Voltage | 1         |
  | 15 | prb8  | Voltage | 1         |
  | 16 | j9    | Voltage | 1         |
  | 17 | prb9  | Voltage | 1         |
  | 18 | j10   | Voltage | 1         |
  | 19 | prb10 | Voltage | 1         |
  | 20 | j11   | Voltage | 1         |
  | 21 | prb11 | Voltage | 1         |
  | 22 | ib5   | Voltage | 1         |
  | 23 | ib6   | Voltage | 1         |
  | 24 | ib7   | Voltage | 1         |
  | 25 | ib8   | Voltage | 1         |
  | 26 | ib9   | Voltage | 1         |
  | 27 | ib10  | Voltage | 1         |
  | 28 | pdc   | Voltage | 1         |
  | 29 | pl9   | Voltage | 1         |
  | 30 | pl4   | Voltage | 1         |
  | 31 | pl1   | Voltage | 1         |
  | 32 | pl12  | Voltage | 1         |
  +====+=======+=========+===========+

Terminals:
  +========+======+=======+===================+=================+
  | Name   | Chip | Layer | Geometry          | BasePoly        |
  +--------+------+-------+-------------------+-----------------+
  | j1+    | 0    | m2    | Polygon           | 273,275         |
  | j1-    | 0    | m1    | Polygon           | 273,275         |
  | prb1+  | 0    | m2    | Polygon           | 269             |
  | prb1-  | 0    | r2    | Polygon           | 269             |
  | j2+    | 0    | m2    | Polygon           | 143,144,145,546 |
  | j2-    | 0    | m1    | Polygon           | 143,144,145,546 |
  | prb2+  | 0    | m2    | Polygon           | 139             |
  | prb2-  | 0    | r2    | Polygon           | 139             |
  | j3+    | 0    | m2    | Polygon           | 153,154,155,552 |
  | j3-    | 0    | m1    | Polygon           | 153,154,155,552 |
  | prb3+  | 0    | m2    | Polygon           | 150,549         |
  | prb3-  | 0    | r2    | Polygon           | 150,549         |
  | j4+    | 0    | m2    | Polygon           | 221,222,224,225 |
  | j4-    | 0    | m1    | Polygon           | 221,222,224,225 |
  | prb4+  | 0    | m2    | Polygon           | 217             |
  | prb4-  | 0    | r2    | Polygon           | 217             |
  | j5+    | 0    | m2    | Polygon           | 431,432,434,435 |
  | j5-    | 0    | m1    | Polygon           | 431,432,434,435 |
  | prb5+  | 0    | m2    | Polygon           | 427             |
  | prb5-  | 0    | r2    | Polygon           | 427             |
  | j6+    | 0    | m2    | Polygon           | 464,466         |
  | j6-    | 0    | m1    | Polygon           | 464,466         |
  | prb6+  | 0    | m2    | Polygon           | 460             |
  | prb6-  | 0    | r2    | Polygon           | 460             |
  | j7+    | 0    | m2    | Polygon           | 56,58,424       |
  | j7-    | 0    | m1    | Polygon           | 56,58,424       |
  | prb7+  | 0    | m2    | Polygon           | 52              |
  | prb7-  | 0    | r2    | Polygon           | 52              |
  | j8+    | 0    | m2    | Polygon           | 64,65,67,68     |
  | j8-    | 0    | m1    | Polygon           | 64,65,67,68     |
  | prb8+  | 0    | m2    | Polygon           | 60              |
  | prb8-  | 0    | r2    | Polygon           | 60              |
  | j9+    | 0    | m2    | Polygon           | 453,454,457,458 |
  | j9-    | 0    | m1    | Polygon           | 453,454,457,458 |
  | prb9+  | 0    | m2    | Polygon           | 449             |
  | prb9-  | 0    | r2    | Polygon           | 449             |
  | j10+   | 0    | m2    | Polygon           | 509,510,512,513 |
  | j10-   | 0    | m1    | Polygon           | 509,510,512,513 |
  | prb10+ | 0    | m2    | Polygon           | 505             |
  | prb10- | 0    | r2    | Polygon           | 505             |
  | j11+   | 0    | m2    | Polygon           | 611,613         |
  | j11-   | 0    | m1    | Polygon           | 611,613         |
  | prb11+ | 0    | m2    | Polygon           | 607             |
  | prb11- | 0    | r2    | Polygon           | 607             |
  | ib5+   | 0    | m2    | Polygon           | 531             |
  | ib5-   | 0    | r2    | Polygon           | 531             |
  | ib6+   | 0    | m2    | Polygon           | 519             |
  | ib6-   | 0    | r2    | Polygon           | 519             |
  | ib7+   | 0    | m2    | Polygon           | 36              |
  | ib7-   | 0    | r2    | Polygon           | 36              |
  | ib8+   | 0    | m2    | Polygon           | 29              |
  | ib8-   | 0    | r2    | Polygon           | 29              |
  | ib9+   | 0    | m2    | Polygon           | 283             |
